=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. erwini.ru
E123. ns2-dns.com
E124. drimzis.com
E125. dezword.com
E126. dnslookup.seowebchecker.com
E127. anidoz.com
E128. kohhd.com
E129. ansaigon.com
E130. samoramertut.ru
E131. cityofuganda.ug
E132. goodlenuxilam.site
E133. hillespostelnm.eu
E134. internetcygane.ru
E135. jimloamfilling.online
E136. jslopasitmon.com
E137. kilomunara.com
E138. krasavchikoleg.net
E139. maxteroper.ru
E140. nafillimonilini.net
E141. napropertyhub.eu
E142. sismasterhome.ru
E143. supermarioprohozhdenie.ru
E144. vertusupportjk.org
E145. zaikadoctor.ru
E146. zallesman.ru
E147. zarabovannyok.eu
E148. iqhost.ru
E149. ruvds.com
E150. dnspod.com
E151. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E11, E12, E4, E13
M3. "cityofuganda.ug" (Domain) — options: E17, E18, E19, E20
M4. "goodlenuxilam.site" (Domain) — options: E27, E28, E19, E29
M5. "hillespostelnm.eu" (Domain) — options: E35, E36, E37, E38
M6. "internetcygane.ru" (Domain) — options: E44, E45, E4, E46
M7. "jimloamfilling.online" (Domain) — options: E50, E51, E52, E53
M8. "jslopasitmon.com" (Domain) — options: E60, E61, E37, E62
M9. "kilomunara.com" (Domain) — options: E68, E61, E21, E62
M10. "krasavchikoleg.net" (Domain) — options: E5, E70, E72, E73
M11. "maxteroper.ru" (Domain) — options: E79, E4, E80, E37
M12. "nafillimonilini.net" (Domain) — options: E70, E1, E83, E74
M13. "napropertyhub.eu" (Domain) — options: E81, E36, E89, E38
M14. "sismasterhome.ru" (Domain) — options: E44, E4, E94, E37
M15. "supermarioprohozhdenie.ru" (Domain) — options: E97, E4, E8, E7
M16. "vertusupportjk.org" (Domain) — options: E100, E101, E99, E102
M17. "zaikadoctor.ru" (Domain) — options: E8, E107, E20, E4
M18. "zallesman.ru" (Domain) — options: E44, E4, E11, E109
M19. "zarabovannyok.eu" (Domain) — options: E44, E36, E39, E73
M20. "iqhost.ru" (Domain) — options: E73, E42, E116, E4
M21. "ruvds.com" (Domain) — options: E32, E120, E121, E62
M22. "dnspod.com" (Domain) — options: E110, E125, E126, E62

=== RESPONSE (25.0s, in 3401 / out 4213 tok, stop) ===
{"m":"M1","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M2","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M3","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M4","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M5","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M6","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M7","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M8","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M9","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M10","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M11","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M12","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M13","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M14","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M15","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M16","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M17","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M18","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M19","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M20","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M21","id":"NEW","g":"a domain name in the malware configuration file"}
{"m":"M22","id":"NEW","g":"a domain name in the malware configuration file"}
