=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільови"
Entities:
E1. QuickMute
M2. "IcedID" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "BankBot" (Software) — options: E21, E22, E23, E24 — ctx: S1
M4. "rivertimad.com" (Domain) — options: E33, E34, E35, E36
M5. "winuvinnosluk.club" (Domain) — options: E43, E44, E45, E46
M6. "successilin.top" (Domain) — options: E52, E53, E54, E55
M7. "reteredelete.top" (Domain) — options: E52, E53, E62, E56
M8. "naffalno.site" (Domain) — options: E37, E66, E67, E68
M9. "ritionalvalueon.top" (Domain) — options: E62, E53, E54, E55
M10. "oceriesfornot.top" (Domain) — options: E52, E77, E53, E78
M11. "arelyevennot.top" (Domain) — options: E52, E53, E80, E62
M12. "dogiraftig.com" (Domain) — options: E82, E83, E84, E36
M13. "fikasterwer.top" (Domain) — options: E52, E53, E75, E62
M14. "jevejosader.top" (Domain) — options: E52, E53, E75, E58
M15. "ertimadifa.com" (Domain) — options: E37, E89, E39, E36
M16. "rresteraftin.com" (Domain) — options: E37, E92, E93, E36
M17. "ndlestomak.top" (Domain) — options: E52, E57, E53, E55

=== RESPONSE (63.2s, in 2592 / out 5755 tok, stop) ===
{"m":"GzipLoader","id":"NEW","g":"malware that downloads and launches IcedID"}
{"m":"IcedID","id":"NEW","g":"banking trojan that steals authentication data"}
{"m":"BankBot","id":"NEW","g":"alias for IcedID"}
{"m":"rivertimad.com","id":"NEW","g":null}
{"m":"winuvinnosluk.club","id":"NEW","g":null}
{"m":"successilin.top","id":"NEW","g":null}
{"m":"reteredelete.top","id":"NEW","g":null}
{"m":"naffalno.site","id":"NEW","g":null}
{"m":"ritionalvalueon.top","id":"NEW","g":null}
{"m":"oceriesfornot.top","id":"NEW","g":null}
{"m":"arelyevennot.top","id":"NEW","g":null}
{"m":"dogiraftig.com","id":"NEW","g":null}
{"m":"fikasterwer.top","id":"NEW","g":null}
{"m":"jevejosader.top","id":"NEW","g":null}
{"m":"ertimadifa.com","id":"NEW","g":null}
{"m":"rresteraftin.com","id":"NEW","g":null}
{"m":"ndlestomak.top","id":"NEW","g":null}
