=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
M35. "ukraine-geroi.org.ua" (Domain) — options: E16, E67, E81, E13 — ctx: S2
M36. "petition-president.kyiv.ua" (Domain) — options: E11, E116, E13, E16 — ctx: S2
M37. "geroi.kyiv.ua" (Domain) — options: E16, E116, E14, E12 — ctx: S2
M38. "cloudflare.com" (Domain) — options: E121, E122, E123, E124 — ctx: S2
M39. "sav.com" (Domain) — options: E125, E129, E130, E23 — ctx: S2
M40. "hostpro.ua" (Domain) — options: E135, E117, E136, E16 — ctx: S2
M41. "reg.ru" (Domain) — options: E138, E139, E140, E30 — ctx: S2

=== RESPONSE (4.8s, in 5120 / out 850 tok, STOP) ===
{"m":"M1","id":"NEW","g":"users targeted for WhatsApp account theft via phishing petitions"}
{"m":"M2","id":"NEW","g":"official Ukrainian electronic petitions website"}
{"m":"M3","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M4","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M5","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M6","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M7","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M8","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M9","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M10","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M11","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M12","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M13","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M14","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M15","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M16","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M17","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M18","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M19","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M20","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M21","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M22","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M23","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M24","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M25","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M26","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M27","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M28","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M29","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M30","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M31","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M32","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M33","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M34","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M35","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M36","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M37","id":"NEW","g":"phishing domain mimicking petition service"}
{"m":"M38","id":"NEW","g":"domain registrar or DNS/infrastructure service"}
{"m":"M39","id":"NEW","g":"domain registrar"}
{"m":"M40","id":"NEW","g":"Ukrainian hosting and domain registrar service"}
{"m":"M41","id":"NEW","g":"Russian domain registrar and hosting service"}
