=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. funedunet.com
M16. "eumr.site" (Domain) — options: E4, E57, E58, E59
M17. "minijusfil.com" (Domain) — options: E4, E2, E3, E1
M18. "uatax-compenses.xyz" (Domain) — options: E62, E63, E64, E65
M19. "edopomogaonline.yolasite.com" (Domain) — options: E10, E71, E41, E1
M20. "zaikaopentra.com.ru" (Domain) — options: E56, E74, E13, E75
M21. "yemmyusa.com" (Domain) — options: E4, E2, E53, E1
M22. "anotepad.com" (Domain) — options: E1, E27, E5, E4
M23. "superops.com" (Domain) — options: E21, E31, E2, E17
M24. "grabify.link" (Domain) — options: E29, E30, E31, E80
M25. "tax-compensation.xyz" (Domain) — options: E63, E70, E67, E64
M26. "jimloamfilling.online" (Domain) — options: E4, E85, E10, E42
M27. "kismamabeforyougo.su" (Domain) — options: E87, E10, E88, E89
M28. "ua-compenses.top" (Domain) — options: E84, E93, E68, E63
M29. "goodlenuxilam.site" (Domain) — options: E15, E57, E1, E10
M30. "sansaispa.com" (Domain) — options: E1, E5, E2, E4
M31. "ec-compensation.xyz" (Domain) — options: E15, E65, E31, E68
M32. "new-tech-savvy.com" (Domain) — options: E1, E2, E50, E4
M33. "ansaigon.com" (Domain) — options: E26, E4, E2, E1
M34. "forkscenter.fr" (Domain) — options: E1, E99, E41, E15
M35. "skreatortemp.site" (Domain) — options: E10, E15, E57, E1
M36. "ohsxy.com" (Domain) — options: E4, E48, E23, E1
M37. "tax-compenses.xyz" (Domain) — options: E65, E83, E64, E62
M38. "uabayrakua.com" (Domain) — options: E1, E2, E51, E4
M39. "compensationukr.com" (Domain) — options: E102, E84, E68, E2
M40. "ukrainebayra.com" (Domain) — options: E104, E2, E77, E105
M41. "xbeta.online" (Domain) — options: E10, E30, E31, E73
M42. "www.dropbox.com" (Domain) — options: E10, E19, E105, E31
M43. "star-cz.ddns.net" (Domain) — options: E43, E107, E9, E33
M44. "zallesman.ru" (Domain) — options: E56, E75, E25, E24
M45. "gondurasonline.ru" (Domain) — options: E56, E75, E85, E10
M46. "hopentools.ru" (Domain) — options: E31, E75, E52, E4
M47. "kismamabeforyougo.ru" (Domain) — options: E108, E88, E75, E56
M48. "coinmakopenarea.su" (Domain) — options: E10, E108, E92, E95
M49. "maxteroper.ru" (Domain) — options: E4, E109, E19, E75
M50. "pbank.co.ua" (Domain) — options: E106, E79, E94, E110
M51. "dishsouq.com" (Domain) — options: E1, E101, E81, E2

=== RESPONSE (25.9s, in 4453 / out 9533 tok, stop) ===
{"v":[{"m":"eurotelle.com","id":"NEW","g":"domain","p":"E27","r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":"E18","r":null},{"m":"napropertyhub.eu","id":"NEW","g":"domain","p":"E12","r":null},{"m":"telsec.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"domain","p":"E11","r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain","p":"E42","r":null},{"m":"funedunet.com","id":"NEW","g":"domain","p":"E1","r":null},{"m":"iplogger.com","id":"E4","g":null,"p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain","p":"E32","r":null},{"m":"protonmail.com","id":"NEW","g":"domain","p":"E3","r":null},{"m":"aleimportadora.net","id":"NEW","g":"domain","p":"E8","r":null},{"m":"rozsenich.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain","p":"E14","r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":"E31","r":null},{"m":"bahouholdings.com","id":"NEW","g":"domain","p":"E6","r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":"E15","r":null},{"m":"minijusfil.com","id":"NEW","g":"domain","p":"E34","r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":"domain","p":"E83","r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain","p":"E86","r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"domain","p":"E52","r":null},{"m":"yemmyusa.com","id":"NEW","g":"domain","p":"E48","r":null},{"m":"anotepad.com","id":"NEW","g":"domain","p":"E2","r":null},{"m":"superops.com","id":"NEW","g":"domain","p":"E19","r":null},{"m":"grabify.link","id":"NEW","g":"domain","p":"E10","r":null},{"m":"tax-compensation.xyz","id":"E65","g":null,"p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain","p":"E30","r":null},{"m":"kismamabeforyougo.su","id":"E108","g":null,"p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"domain","p":"E66","r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain","p":"E59","r":null},{"m":"sansaispa.com","id":"NEW","g":"domain","p":"E26","r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"domain","p":"E67","r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":"E5","r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain","p":"E60","r":null},{"m":"ohsxy.com","id":"NEW","g":"domain","p":"E50","r":null},{"m":"tax-compenses.xyz","id":"E63","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain","p":"E77","r":null},{"m":"compensationukr.com","id":"NEW","g":"domain","p":"E40","r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":"E51","r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":"E85","r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain","p":"E29","r":null},{"m":"star-cz.ddns.net","id":"NEW","g":"domain","p":"E46","r":null},{"m":"zallesman.ru","id":"NEW","g":"domain","p":"E16","r":null},{"m":"gondurasonline.ru","id":"NEW","g":"domain","p":"E73","r":null},{"m":"hopentools.ru","id":"NEW","g":"domain","p":"E20","r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"domain","p":"E87","r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"domain","p":"E89","r":null},{"m":"maxteroper.ru","id":"NEW","g":"domain","p":"E17","r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":"E104","r":null},{"m":"dishsouq.com","id":"NEW","g":"domain","p":"E55","r":null}]}
