=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. NATO
{"m":"gotdns.ch","id":"NEW","g":null}
{"m":"hopto.org","id":"NEW","g":null}
{"m":"myddns.me","id":"NEW","g":null}
{"m":"myftp.biz","id":"NEW","g":null}
{"m":"myftp.org","id":"NEW","g":null}
{"m":"myvnc.com","id":"NEW","g":null}
{"m":"onthewifi.com","id":"NEW","g":null}
{"m":"redirectme.net","id":"NEW","g":null}
{"m":"servebeer.com","id":"NEW","g":null}
{"m":"serveblog.net","id":"NEW","g":null}
{"m":"servecounterstrike.com","id":"NEW","g":null}
{"m":"serveftp.com","id":"NEW","g":null}
{"m":"servegame.com","id":"NEW","g":null}
{"m":"servehalflife.com","id":"NEW","g":null}
{"m":"servehttp.com","id":"NEW","g":null}
{"m":"serveirc.com","id":"NEW","g":null}
{"m":"serveminecraft.net","id":"NEW","g":null}
{"m":"servemp3.com","id":"NEW","g":null}
{"m":"servepics.com","id":"NEW","g":null}
{"m":"servequake.com","id":"NEW","g":null}
{"m":"sytes.net","id":"NEW","g":null}
{"m":"viewdns.net","id":"NEW","g":null}
{"m":"zapto.org","id":"NEW","g":null}
