=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. docs.microsoft.com
M63. "apoxipodes.ru" (Domain) — options: E16, E45, E66, E20
M64. "app.any.run" (Domain) — options: E110, E45, E50, E93
M65. "thaibbqculver.com" (Domain) — options: E29, E2, E62, E26
M66. "badpdf.com" (Domain) — options: E4, E2, E77, E64
M67. "thestoreroomnsw.com.au" (Domain) — options: E29, E21, E61, E94
M68. "giraffe-tour.ru" (Domain) — options: E16, E45, E49, E47
M69. "www.symantec.com" (Domain) — options: E1, E92, E95, E106
M70. "gangbang6.monster" (Domain) — options: E60, E5, E92, E4
M71. "192.198.87.130" (Domain) — options: E22, E32, E23, E117
M72. "nx0.ru" (Domain) — options: E20, E45, E91, E16
M73. "zp.ukrtel.net" (Domain) — options: E82, E25, E41, E14
M74. "ghaniyu.com" (Domain) — options: E21, E36, E76, E2
M75. "toknowall.com" (Domain) — options: E21, E2, E44, E64
M76. "tridiuma.ru" (Domain) — options: E50, E48, E45, E18
M77. "fernandoherrera.me" (Domain) — options: E26, E107, E72, E1
M78. "ansaigon.com" (Domain) — options: E76, E2, E51, E81

=== RESPONSE (43.9s, in 5458 / out 6914 tok, stop) ===
{"v":[{"m":"cdn.discordapp.com","id":"E112","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E31","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E7","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"E13","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E10","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E4","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"E27","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E65","g":null,"p":null,"r":null},{"m":"site-1.work","id":"E12","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E16","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E58","g":null,"p":null,"r":null},{"m":"melitaes.online","id":"E17","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E53","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E52","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E32","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"E73","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"E42","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E20","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E61","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E34","g":null,"p":null,"r":null},{"m":"accept-pay.top","id":"E60","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E15","g":null,"p":null,"r":null},{"m":"chubanomania.icu","id":"E40","g":null,"p":null,"r":null},{"m":"melitaeas.online","id":"E54","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E2","g":null,"p":null,"r":null},{"m":"portal.nazk.org.ua","id":"E109","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E64","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E21","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"E46","g":null,"p":null,"r":null},{"m":"graphiuma.online","id":"E18","g":null,"p":null,"r":null},{"m":"1833.site","id":"E11","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E50","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E110","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E25","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E47","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E51","g":null,"p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"E117","g":null,"p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"E70","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E43","g":null,"p":null,"r":null},{"m":"sardanal.online","id":"E57","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"E103","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E83","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E101","g":null,"p":null,"r":null},{"m":"gov.ua","id":"E105","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E49","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E85","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E93","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E89","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"E116","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E100","g":null,"p":null,"r":null},{"m":"gov-ua.info","id":"E82","g":null,"p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"E19","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E36","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"E81","g":null,"p":null,"r":null},{"m":"gordon6.hopto.org","id":"E87","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"E22","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E23","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E26","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"E29","g":null,"p":null,"r":null},{"m":"chernilis.win","id":"E72","g":null,"p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"E92","g":null,"p":null,"r":null},{"m":"vuonorganic.com","id":"E76","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E48","g":null,"p":null,"r":null},{"m":"app.any.run","id":"E3","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"E39","g":null,"p":null,"r":null},{"m":"badpdf.com","id":"E8","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"E90","g":null,"p":null,"r":null},{"m":"www.symantec.com","id":"E96","g":null,"p":null,"r":null},{"m":"gangbang6.monster","id":"E63","g":null,"p":null,"r":null},{"m":"192.198.87.130","id":"E33","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E35","g":null,"p":null,"r":null},{"m":"zp.ukrtel.net","id":"E98","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"E37","g":null,"p":null,"r":null},{"m":"toknowall.com","id":"E111","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E113","g":null,"p":null,"r":null},{"m":"fernandoherrera.me","id":"E118","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E5","g":null,"p":null,"r":null}]}
